table,panel,column,row,type,value,se,note
2,,1,Democracy_t-1,coef,0.706,0.035,
2,,2,Democracy_t-1,coef,0.379,0.051,
2,,3,Democracy_t-1,coef,0.469,0.100,
2,,4,Democracy_t-1,coef,0.489,0.085,
2,,6,Democracy_t-1,ftest_p,0.00,,
2,,7,Democracy_t-1,coef,-0.025,0.088,
2,,8,Democracy_t-1,coef,0.226,0.123,
2,,9,Democracy_t-1,coef,-0.581,0.198,
2,,1,Log GDP per capita_t-1,coef,0.072,0.010,
2,,2,Log GDP per capita_t-1,coef,0.010,0.035,
2,,3,Log GDP per capita_t-1,coef,-0.104,0.107,
2,,4,Log GDP per capita_t-1,coef,-0.129,0.076,
2,,5,Log GDP per capita_t-1,coef,0.054,0.046,
2,,6,Log GDP per capita_t-1,ftest_p,0.33,,
2,,7,Log GDP per capita_t-1,coef,0.053,0.066,
2,,8,Log GDP per capita_t-1,coef,-0.318,0.180,
2,,9,Log GDP per capita_t-1,coef,-0.030,0.156,
2,,1,Observations,count,945,,
2,,2,Observations,count,945,,
2,,3,Observations,count,838,,
2,,4,Observations,count,838,,
2,,5,Observations,count,958,,
2,,6,Observations,count,2895,,
2,,7,Observations,count,457,,
2,,8,Observations,count,338,,
2,,9,Observations,count,192,,
2,,1,Countries,count,150,,
2,,2,Countries,count,150,,
2,,3,Countries,count,127,,
2,,4,Countries,count,127,,
2,,5,Countries,count,150,,
2,,6,Countries,count,148,,
2,,7,Countries,count,127,,
2,,8,Countries,count,118,,
2,,9,Countries,count,118,,
2,,1,R-squared,r2,0.73,,
2,,2,R-squared,r2,0.80,,
2,,5,R-squared,r2,0.76,,
2,,6,R-squared,r2,0.93,,
2,,7,R-squared,r2,0.77,,
2,,9,R-squared,r2,0.89,,
3,,1,Democracy_t-1,coef,0.749,0.034,
3,,2,Democracy_t-1,coef,0.449,0.063,
3,,3,Democracy_t-1,coef,0.582,0.127,
3,,4,Democracy_t-1,coef,0.590,0.106,
3,,6,Democracy_t-1,ftest_p,0.00,,
3,,7,Democracy_t-1,coef,0.060,0.091,
3,,8,Democracy_t-1,coef,0.309,0.134,
3,,9,Democracy_t-1,coef,-0.516,0.165,
3,,1,Log GDP per capita_t-1,coef,0.053,0.010,
3,,2,Log GDP per capita_t-1,coef,-0.006,0.039,
3,,3,Log GDP per capita_t-1,coef,-0.413,0.127,It is a copy of the standard error one row above. Every standard method gives 0.163.
3,,4,Log GDP per capita_t-1,coef,-0.351,0.127,
3,,5,Log GDP per capita_t-1,coef,-0.011,0.055,
3,,6,Log GDP per capita_t-1,ftest_p,0.53,,
3,,7,Log GDP per capita_t-1,coef,0.007,0.070,
3,,8,Log GDP per capita_t-1,coef,-0.368,0.190,
3,,9,Log GDP per capita_t-1,coef,-0.126,0.164,
3,,1,Observations,count,854,,
3,,2,Observations,count,854,,
3,,3,Observations,count,747,,
3,,4,Observations,count,747,,
3,,5,Observations,count,880,,
3,,6,Observations,count,3701,,
3,,7,Observations,count,419,,
3,,8,Observations,count,302,,
3,,9,Observations,count,168,,
3,,1,Countries,count,136,,
3,,2,Countries,count,136,,
3,,3,Countries,count,114,,
3,,4,Countries,count,114,,
3,,5,Countries,count,136,,
3,,6,Countries,count,134,,
3,,7,Countries,count,114,,
3,,8,Countries,count,107,,
3,,9,Countries,count,100,,
3,,1,R-squared,r2,0.77,,
3,,2,R-squared,r2,0.82,,
3,,5,R-squared,r2,0.77,,
3,,6,R-squared,r2,0.96,,
3,,7,R-squared,r2,0.77,,
3,,9,R-squared,r2,0.87,,
4,,1,Democracy_t-1,coef,0.283,0.058,
4,,2,Democracy_t-1,coef,0.472,0.092,
4,,3,Democracy_t-1,coef,0.362,0.052,
4,,4,Democracy_t-1,coef,0.436,0.085,
4,,5,Democracy_t-1,coef,0.353,0.053,
4,,6,Democracy_t-1,coef,0.480,0.087,
4,,7,Democracy_t-1,coef,0.351,0.055,
4,,8,Democracy_t-1,coef,0.499,0.097,
4,,1,Log GDP per capita_t-1,coef,-0.031,0.049,
4,,2,Log GDP per capita_t-1,coef,-0.262,0.128,
4,,3,Log GDP per capita_t-1,coef,0.005,0.035,
4,,4,Log GDP per capita_t-1,coef,-0.151,0.078,
4,,5,Log GDP per capita_t-1,coef,0.015,0.041,
4,,6,Log GDP per capita_t-1,coef,-0.008,0.139,
4,,7,Log GDP per capita_t-1,coef,-0.001,0.049,
4,,8,Log GDP per capita_t-1,coef,-0.121,0.182,
4,,5,Log population_t-1,coef,-0.109,0.100,
4,,6,Log population_t-1,coef,-0.001,0.113,
4,,7,Log population_t-1,coef,-0.042,0.108,
4,,8,Log population_t-1,coef,0.049,0.143,
4,,7,Education_t-1,coef,-0.007,0.020,
4,,8,Education_t-1,coef,-0.020,0.026,
4,,1,Observations,count,630,,
4,,2,Observations,count,567,,
4,,3,Observations,count,908,,
4,,4,Observations,count,823,,
4,,5,Observations,count,863,,
4,,6,Observations,count,731,,
4,,7,Observations,count,676,,
